2021-01-24 09:51:42.240545	0.5257936507936508	meta_feats	"{'clf': DecisionTreeClassifier(class_weight='balanced', max_features='sqrt',
                       random_state=42), 'clf__class_weight': 'balanced'}"
2021-01-24 09:51:43.098991	0.5734126984126984	annotation	"{'clf': DecisionTreeClassifier(class_weight='balanced', max_features='sqrt',
                       random_state=42), 'clf__class_weight': 'balanced'}"
2021-01-24 09:51:44.661546	0.41269841269841273	sc_turns	"{'clf': DecisionTreeClassifier(class_weight='balanced', max_features='sqrt',
                       random_state=42), 'clf__class_weight': 'balanced'}"
2021-01-24 09:51:45.662059	0.46825396825396826	sc_messages	"{'clf': DecisionTreeClassifier(class_weight='balanced', max_features='sqrt',
                       random_state=42), 'clf__class_weight': 'balanced'}"
2021-01-24 09:51:46.324217	0.39087301587301587	solution_participation	{'clf': DecisionTreeClassifier(max_features='sqrt', random_state=42), 'clf__class_weight': None}
2021-01-24 09:51:47.015795	0.5813492063492063	annotation_tf_everything	{'clf': DecisionTreeClassifier(max_features='sqrt', random_state=42), 'clf__class_weight': None}
2021-01-24 09:51:47.922862	0.37698412698412703	annotation_sg_everything	"{'clf': DecisionTreeClassifier(class_weight='balanced', max_features='sqrt',
                       random_state=42), 'clf__class_weight': 'balanced'}"
2021-01-24 09:51:48.508640	0.5595238095238095	fast_text	{'clf': DecisionTreeClassifier(max_features='sqrt', random_state=42), 'clf__class_weight': None}
2021-01-24 09:51:49.025518	0.46230158730158727	meta_feats,annotation	{'clf': DecisionTreeClassifier(max_features='sqrt', random_state=42), 'clf__class_weight': None}
2021-01-24 09:51:49.634382	0.503968253968254	meta_feats,sc_turns	"{'clf': DecisionTreeClassifier(class_weight='balanced', max_features='sqrt',
                       random_state=42), 'clf__class_weight': 'balanced'}"
2021-01-24 09:51:50.239301	0.44047619047619047	meta_feats,sc_messages	"{'clf': DecisionTreeClassifier(class_weight='balanced', max_features='sqrt',
                       random_state=42), 'clf__class_weight': 'balanced'}"
2021-01-24 09:51:50.908568	0.47619047619047616	meta_feats,solution_participation	{'clf': DecisionTreeClassifier(max_features='sqrt', random_state=42), 'clf__class_weight': None}
2021-01-24 09:51:52.751574	0.4107142857142857	meta_feats,annotation_tf_everything	{'clf': DecisionTreeClassifier(max_features='sqrt', random_state=42), 'clf__class_weight': None}
2021-01-24 09:51:53.828184	0.4107142857142857	meta_feats,annotation_sg_everything	{'clf': DecisionTreeClassifier(max_features='sqrt', random_state=42), 'clf__class_weight': None}
2021-01-24 09:51:55.240203	0.5952380952380953	meta_feats,fast_text	"{'clf': DecisionTreeClassifier(class_weight='balanced', max_features='sqrt',
                       random_state=42), 'clf__class_weight': 'balanced'}"
2021-01-24 09:51:56.229131	0.45436507936507936	annotation,sc_turns	"{'clf': DecisionTreeClassifier(class_weight='balanced', max_features='sqrt',
                       random_state=42), 'clf__class_weight': 'balanced'}"
2021-01-24 09:51:57.492508	0.49007936507936506	annotation,sc_messages	"{'clf': DecisionTreeClassifier(class_weight='balanced', max_features='sqrt',
                       random_state=42), 'clf__class_weight': 'balanced'}"
2021-01-24 09:51:58.819833	0.47619047619047616	annotation,solution_participation	"{'clf': DecisionTreeClassifier(class_weight='balanced', max_features='sqrt',
                       random_state=42), 'clf__class_weight': 'balanced'}"
