2021-01-29 14:38:22.425738	0.6527777777777778	fast_text_20_uni	{'clf': DecisionTreeClassifier(max_depth=5, min_samples_leaf=5, random_state=42), 'clf__max_depth': 5, 'clf__min_samples_leaf': 5}	{'firs_level': 1.0, 'first_level_thresh': 0.3213586125895381, 'first_level_var': 0.001745744289540529, 'second_level': 0.86}
2021-01-29 14:38:22.729680	0.878968253968254	fast_text_additional_20_uni	{'clf': DecisionTreeClassifier(max_depth=5, min_samples_leaf=5, random_state=42), 'clf__max_depth': 5, 'clf__min_samples_leaf': 5}	{'firs_level': 1.0, 'first_level_thresh': 0.8769787925481797, 'first_level_var': 8.654150616853677e-05, 'second_level': 1.0}
2021-01-29 14:38:23.030688	0.8154761904761905	fast_text_20_ngram	{'clf': DecisionTreeClassifier(max_depth=5, min_samples_leaf=5, random_state=42), 'clf__max_depth': 5, 'clf__min_samples_leaf': 5}	{'firs_level': 1.0, 'first_level_thresh': 0.14364649012684821, 'first_level_var': 0.006220155288778343, 'second_level': 1.0}
2021-01-29 14:38:23.377390	0.5734126984126984	fast_text_additional_20_ngram	{'clf': DecisionTreeClassifier(max_depth=5, min_samples_leaf=5, random_state=42), 'clf__max_depth': 5, 'clf__min_samples_leaf': 5}	{'firs_level': 0.98, 'first_level_thresh': -0.1537713996320963, 'first_level_var': 0.0036423494709630156, 'second_level': 0.84}
2021-01-29 14:38:23.770119	0.40674603174603174	fast_text_SC	{'clf': DecisionTreeClassifier(max_depth=5, min_samples_leaf=5, random_state=42), 'clf__max_depth': 5, 'clf__min_samples_leaf': 5}	{'firs_level': 0.78, 'first_level_thresh': -0.13052318914793432, 'first_level_var': 0.004678072431859974, 'second_level': 0.44}
2021-01-29 14:38:24.081668	0.5376984126984128	fast_text_stats	{'clf': DecisionTreeClassifier(max_depth=5, min_samples_leaf=5, random_state=42), 'clf__max_depth': 5, 'clf__min_samples_leaf': 5}	{'firs_level': 0.82, 'first_level_thresh': -0.06387911781552248, 'first_level_var': 0.010506140485032813, 'second_level': 0.74}
2021-01-29 14:38:24.472388	0.7718253968253967	fast_text_20_uni,fast_text_additional_20_uni	{'clf': DecisionTreeClassifier(max_depth=5, min_samples_leaf=5, random_state=42), 'clf__max_depth': 5, 'clf__min_samples_leaf': 5}	{'firs_level': 1.0, 'first_level_thresh': 0.8769787925481797, 'first_level_var': 8.654150616853677e-05, 'second_level': 0.94}
2021-01-29 14:38:24.934193	0.6309523809523809	fast_text_20_uni,fast_text_20_ngram	{'clf': DecisionTreeClassifier(max_depth=5, min_samples_leaf=5, random_state=42), 'clf__max_depth': 5, 'clf__min_samples_leaf': 5}	{'firs_level': 0.94, 'first_level_thresh': 0.13924180563539268, 'first_level_var': 0.00285453456031168, 'second_level': 0.86}
2021-01-29 14:38:25.343817	0.5753968253968254	fast_text_20_uni,fast_text_additional_20_ngram	{'clf': DecisionTreeClassifier(max_depth=5, min_samples_leaf=5, random_state=42), 'clf__max_depth': 5, 'clf__min_samples_leaf': 5}	{'firs_level': 0.82, 'first_level_thresh': 0.23733199048787357, 'first_level_var': 0.034163894269757154, 'second_level': 0.76}
2021-01-29 14:38:25.783951	0.773809523809524	fast_text_20_uni,fast_text_SC	{'clf': DecisionTreeClassifier(max_depth=5, min_samples_leaf=5, random_state=42), 'clf__max_depth': 5, 'clf__min_samples_leaf': 5}	{'firs_level': 1.0, 'first_level_thresh': 0.3213586125895381, 'first_level_var': 0.001745744289540529, 'second_level': 0.88}
