Date	Features	PipelineConfig	Score
2020-12-16 17:21:18.120680	meta_feats	"{'clf': SVR(C=1.0, cache_size=200, coef0=0.0, degree=3, epsilon=0.1, gamma=1e-07,
    kernel='linear', max_iter=-1, shrinking=True, tol=0.001, verbose=False), 'clf__C': 1.0, 'clf__gamma': 1e-07, 'clf__kernel': 'linear'}"	0.06723592308608756
2020-12-16 17:22:42.992346	meta_feats	"{'clf': SVR(C=1.0, cache_size=200, coef0=0.0, degree=3, epsilon=0.1, gamma=1e-07,
    kernel='linear', max_iter=-1, shrinking=True, tol=0.001, verbose=False), 'clf__C': 1.0, 'clf__gamma': 1e-07, 'clf__kernel': 'linear'}"	0.06723592308608756
2020-12-16 17:23:20.746570	annotation	"{'clf': SVR(C=0.01, cache_size=200, coef0=0.0, degree=3, epsilon=0.1, gamma=0.01,
    kernel='rbf', max_iter=-1, shrinking=True, tol=0.001, verbose=False), 'clf__C': 0.01, 'clf__gamma': 0.01, 'clf__kernel': 'rbf'}"	0.05917837717393686
2020-12-16 17:24:57.548712	meta_feats	"{'clf': BayesianRidge(alpha_1=1e-06, alpha_2=0.0001, alpha_init=None,
              compute_score=False, copy_X=True, fit_intercept=True,
              lambda_1=1e-06, lambda_2=0.0001, lambda_init=None, n_iter=300,
              normalize=False, tol=0.001, verbose=False), 'clf__alpha_1': 1e-06, 'clf__alpha_2': 0.0001, 'clf__lambda_1': 1e-06, 'clf__lambda_2': 0.0001, 'clf__n_iter': 300}"	0.06221895475337527
2020-12-16 17:25:29.825092	annotation	"{'clf': BayesianRidge(alpha_1=1e-06, alpha_2=0.0001, alpha_init=None,
              compute_score=False, copy_X=True, fit_intercept=True,
              lambda_1=0.0001, lambda_2=0.0001, lambda_init=None, n_iter=300,
              normalize=False, tol=0.001, verbose=False), 'clf__alpha_1': 1e-06, 'clf__alpha_2': 0.0001, 'clf__lambda_1': 0.0001, 'clf__lambda_2': 0.0001, 'clf__n_iter': 300}"	0.06296528064862497
2020-12-16 17:26:15.579558	sc_turns	"{'clf': RandomForestRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse',
                      max_depth=None, max_features='sqrt', max_leaf_nodes=None,
                      max_samples=None, min_impurity_decrease=0.0,
                      min_impurity_split=None, min_samples_leaf=1,
                      min_samples_split=2, min_weight_fraction_leaf=0.0,
                      n_estimators=100, n_jobs=None, oob_score=False,
                      random_state=42, verbose=0, warm_start=False), 'clf__n_estimators': 100, 'clf__random_state': 42}"	0.06068981944444445
2020-12-16 17:26:48.814008	sc_messages	"{'clf': BayesianRidge(alpha_1=1e-06, alpha_2=0.0001, alpha_init=None,
              compute_score=False, copy_X=True, fit_intercept=True,
              lambda_1=0.0001, lambda_2=1e-06, lambda_init=None, n_iter=300,
              normalize=False, tol=0.001, verbose=False), 'clf__alpha_1': 1e-06, 'clf__alpha_2': 0.0001, 'clf__lambda_1': 0.0001, 'clf__lambda_2': 1e-06, 'clf__n_iter': 300}"	0.0624081780981409
2020-12-16 17:27:23.921273	solution_participation	"{'clf': BayesianRidge(alpha_1=1e-06, alpha_2=0.0001, alpha_init=None,
              compute_score=False, copy_X=True, fit_intercept=True,
              lambda_1=0.0001, lambda_2=0.0001, lambda_init=None, n_iter=300,
              normalize=False, tol=0.001, verbose=False), 'clf__alpha_1': 1e-06, 'clf__alpha_2': 0.0001, 'clf__lambda_1': 0.0001, 'clf__lambda_2': 0.0001, 'clf__n_iter': 300}"	0.06267974789592587
2020-12-16 17:28:25.722269	annotation_tf_both	"{'clf': RandomForestRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse',
                      max_depth=None, max_features='sqrt', max_leaf_nodes=None,
                      max_samples=None, min_impurity_decrease=0.0,
                      min_impurity_split=None, min_samples_leaf=1,
                      min_samples_split=2, min_weight_fraction_leaf=0.0,
                      n_estimators=100, n_jobs=None, oob_score=False,
                      random_state=42, verbose=0, warm_start=False), 'clf__n_estimators': 100, 'clf__random_state': 42}"	0.06027241666666666
2020-12-16 17:29:05.819536	meta_feats,annotation	"{'clf': BayesianRidge(alpha_1=1e-06, alpha_2=0.0001, alpha_init=None,
              compute_score=False, copy_X=True, fit_intercept=True,
              lambda_1=0.0001, lambda_2=0.0001, lambda_init=None, n_iter=300,
              normalize=False, tol=0.001, verbose=False), 'clf__alpha_1': 1e-06, 'clf__alpha_2': 0.0001, 'clf__lambda_1': 0.0001, 'clf__lambda_2': 0.0001, 'clf__n_iter': 300}"	0.06533420654028378
2020-12-16 17:29:50.273836	meta_feats,sc_turns	"{'clf': BayesianRidge(alpha_1=1e-06, alpha_2=0.0001, alpha_init=None,
              compute_score=False, copy_X=True, fit_intercept=True,
              lambda_1=1e-06, lambda_2=0.0001, lambda_init=None, n_iter=300,
              normalize=False, tol=0.001, verbose=False), 'clf__alpha_1': 1e-06, 'clf__alpha_2': 0.0001, 'clf__lambda_1': 1e-06, 'clf__lambda_2': 0.0001, 'clf__n_iter': 300}"	0.06525785774248793
2020-12-16 17:30:30.630363	meta_feats,sc_messages	"{'clf': BayesianRidge(alpha_1=0.0001, alpha_2=1e-06, alpha_init=None,
              compute_score=False, copy_X=True, fit_intercept=True,
              lambda_1=1e-06, lambda_2=0.0001, lambda_init=None, n_iter=300,
              normalize=False, tol=0.001, verbose=False), 'clf__alpha_1': 0.0001, 'clf__alpha_2': 1e-06, 'clf__lambda_1': 1e-06, 'clf__lambda_2': 0.0001, 'clf__n_iter': 300}"	0.06353463979397386
2020-12-16 17:31:02.855327	meta_feats,solution_participation	"{'clf': RandomForestRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse',
                      max_depth=None, max_features='sqrt', max_leaf_nodes=None,
                      max_samples=None, min_impurity_decrease=0.0,
                      min_impurity_split=None, min_samples_leaf=1,
                      min_samples_split=2, min_weight_fraction_leaf=0.0,
                      n_estimators=10, n_jobs=None, oob_score=False,
                      random_state=42, verbose=0, warm_start=False), 'clf__n_estimators': 10, 'clf__random_state': 42}"	0.07006423611111112
